0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
16:ディスプレイ情報のセットアップ完了
21:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
1074:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1074:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1074:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1075:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1075:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1075:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1075:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1076:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1076:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1076:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1076:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1077:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1077:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1077:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1077:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1078:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1078:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1078:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1078:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1079:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1079:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1079:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1079:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1080:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1080:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1080:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1081:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1081:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1081:		同時にレンダリングできるバッファの数:8
1081:		最大テクスチャサイズ　幅:16384 高さ:16384
1082:		標準描画用の頂点バッファの作成.... 成功
1083:		シェーダーコード関係の初期化.... 成功
1145:		各種シェーダー用定数バッファの作成.... 成功
1146:		各種 ID3D11InputLayout の作成.... 成功
1172:		画像の単純転送処理の初期化... 成功
1173:		深度バッファを作成します.... 成功
1179:		フォントの初期化を行います
1182:		フォントの初期化は正常に終了しました
1217:		文字コードバッファの初期化を行います... 完了しました
1222:	ＤＸライブラリの初期化処理終了
1224:	ウインドウスタイルをウインドウモード用に変更します... 完了
1225:	ウインドウスタイルをウインドウモード用に変更します... 完了
1366:	Model File Open Error : C:\Users\8bith\OneDrive\ﾃ
3512:	VMD Load Error : 対応していない VMD バージョンです

12881:	ウインドウを閉じようとしています
12887:	ウインドウが破棄されようとしています
12888:	ソフトを終了する準備が整いました
12897:	フォントの初期化を行います
12897:	フォントの初期化は正常に終了しました
12929:	d3d11.dll の解放 1
12930:	dxgi.dll の解放 1
12930:	Direct3D11 のオブジェクト数を出力
12931:	Direct3D11 のオブジェクト合計数 : 0
12931:	入力関連の終了処理... 完了
12934:	サウンド関連の終了処理... 完了
12941:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
12943:		モニターの数：1  ディスプレイデバイスの数：4
12944:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
12952:	ディスプレイ情報のセットアップ完了
12953:	完了
13015:	完了
13016:	ＣＯＭを終了... 完了
13016:	
13017:	Alloc memory dump
13017:		Total size:0(0.000kb)  Alloc num:0
13017:	
